idx time_s pre_x pre_y post_x post_y dx dy
0 0.010000000 71 172 71 172 0.000000 0.000000
1 0.020000000 71 172 89 107 18.000000 -65.000000
2 0.030000000 89 107 71 104 -18.000000 -3.000000
3 0.040000000 71 104 177 86 106.000000 -18.000000
4 0.050000000 177 86 74 178 -103.000000 92.000000
5 0.060000000 74 178 72 177 -2.000000 -1.000000
6 0.070000000 72 177 72 180 0.000000 3.000000
7 0.080000000 72 180 67 180 -5.000000 0.000000
8 0.090000000 67 180 152 137 85.000000 -43.000000
9 0.100000000 152 137 69 179 -83.000000 42.000000
10 0.110000000 69 179 156 140 87.000000 -39.000000
11 0.120000000 156 140 48 86 -108.000000 -54.000000
12 0.130000000 48 86 63 182 15.000000 96.000000
13 0.140000000 63 182 63 110 0.000000 -72.000000
14 0.150000000 63 110 138 171 75.000000 61.000000
15 0.160000000 138 171 29 99 -109.000000 -72.000000
16 0.170000000 29 99 58 177 29.000000 78.000000
17 0.180000000 58 177 59 175 1.000000 -2.000000
18 0.190000000 59 175 58 143 -1.000000 -32.000000
19 0.200000000 58 143 94 118 36.000000 -25.000000
20 0.210000000 94 118 69 86 -25.000000 -32.000000
21 0.220000000 69 86 75 111 6.000000 25.000000
22 0.230000000 75 111 60 184 -15.000000 73.000000
23 0.240000000 60 184 100 126 40.000000 -58.000000
24 0.250000000 100 126 52 185 -48.000000 59.000000
25 0.260000000 52 185 51 175 -1.000000 -10.000000
26 0.270000000 51 175 82 200 31.000000 25.000000
27 0.280000000 82 200 56 186 -26.000000 -14.000000
28 0.290000000 56 186 55 182 -1.000000 -4.000000
29 0.300000000 55 182 176 122 121.000000 -60.000000
30 0.310000000 176 122 133 173 -43.000000 51.000000
31 0.320000000 133 173 51 172 -82.000000 -1.000000
32 0.330000000 51 172 27 98 -24.000000 -74.000000
33 0.340000000 27 98 160 157 133.000000 59.000000
34 0.350000000 160 157 55 174 -105.000000 17.000000
35 0.360000000 55 174 56 179 1.000000 5.000000
36 0.370000000 56 179 136 136 80.000000 -43.000000
37 0.380000000 136 136 160 154 24.000000 18.000000
38 0.390000000 160 154 56 178 -104.000000 24.000000
39 0.400000000 56 178 52 169 -4.000000 -9.000000
40 0.410000000 52 169 133 136 81.000000 -33.000000
41 0.420000000 133 136 51 170 -82.000000 34.000000
42 0.430000000 51 170 158 154 107.000000 -16.000000
43 0.440000000 158 154 49 140 -109.000000 -14.000000
44 0.450000000 49 140 53 168 4.000000 28.000000
45 0.460000000 53 168 56 177 3.000000 9.000000
46 0.470000000 56 177 51 165 -5.000000 -12.000000
47 0.480000000 51 165 156 84 105.000000 -81.000000
48 0.490000000 156 84 127 160 -29.000000 76.000000
49 0.500000000 127 160 42 170 -85.000000 10.000000
50 0.510000000 42 170 73 169 31.000000 -1.000000
